Municipio,Latitud,Longitud,Activo,Fallecido,Recuperado,ultima_actualizacion
25 de Mayo,-35.5496130389241,-60.27729301376021,1.0,0.0,0.0,26/06/2020
9 de Julio,-35.516445385507105,-60.9274197423474,0.0,0.0,4.0,26/06/2020
Adolfo Alsina,-37.1728770179204,-62.956430172130005,0.0,0.0,0.0,26/06/2020
Adolfo Gonzales Chaves,-37.9376840849475,-60.292282372512204,0.0,0.0,0.0,26/06/2020
Alberti,-35.0267347379974,-60.2845190578018,3.0,0.0,1.0,26/06/2020
Almirante Brown,-34.8296798559318,-58.378292582910795,628.0,17.0,252.0,26/06/2020
Arrecifes,-34.004390597379604,-60.015538687169105,0.0,0.0,2.0,26/06/2020
Avellaneda,-34.679449896337196,-58.336099583595896,839.0,15.0,357.0,26/06/2020
Ayacucho,-36.9797242127273,-58.5903091184093,0.0,0.0,0.0,26/06/2020
Azul,-36.8392494453142,-59.681346472969,6.0,0.0,8.0,26/06/2020
Bahía Blanca,-38.5893309226696,-62.1898079570965,65.0,3.0,17.0,26/06/2020
Balcarce,-37.7464823181907,-58.1903142843579,0.0,0.0,1.0,26/06/2020
Baradero,-33.900985560256,-59.441792761905205,17.0,1.0,16.0,26/06/2020
Benito Juárez,-37.5416232823799,-59.8905444377437,0.0,0.0,0.0,26/06/2020
Berazategui,-34.851141278731,-58.143372215229796,280.0,12.0,151.0,26/06/2020
Berisso,-34.8940641243294,-57.85304889050429,92.0,2.0,54.0,26/06/2020
Bolívar,-36.291007644715705,-61.152110710411904,0.0,0.0,0.0,26/06/2020
Bragado,-35.0325878533063,-60.6020608103564,4.0,0.0,1.0,26/06/2020
Brandsen,-35.196475081955,-58.241658244007795,15.0,1.0,5.0,26/06/2020
Campana,-34.160473672283004,-58.888527200210596,53.0,6.0,59.0,26/06/2020
Cañuelas,-35.1613563901017,-58.719385521298,29.0,3.0,10.0,26/06/2020
Capitán Sarmiento,-34.1370612110475,-59.847555344102105,10.0,0.0,18.0,26/06/2020
Carlos Casares,-35.723255459754206,-61.307702190652996,0.0,0.0,2.0,26/06/2020
Carlos Tejedor,-35.3954810024569,-62.430003498434296,1.0,0.0,0.0,26/06/2020
Carmen de Areco,-34.4121576305649,-59.9120369242198,3.0,0.0,1.0,26/06/2020
Castelli,-36.021764340507204,-57.6507590900504,0.0,0.0,0.0,26/06/2020
Chacabuco,-34.6345760123024,-60.3306060371937,0.0,0.0,7.0,26/06/2020
Chascomús,-35.5925358845226,-57.874342553709994,4.0,0.0,8.0,26/06/2020
Chivilcoy,-34.9057703549472,-59.9824152110713,6.0,0.0,3.0,26/06/2020
Colón,-33.8463564840398,-61.0343052736988,1.0,0.0,3.0,26/06/2020
Coronel de Marina Leonardo Rosales,-38.8156513812797,-61.9307853943902,0.0,0.0,0.0,26/06/2020
Coronel Dorrego,-38.6361558451406,-61.152383706094,1.0,0.0,0.0,26/06/2020
Coronel Pringles,-38.1679066204302,-61.2409383054573,0.0,0.0,0.0,26/06/2020
Coronel Suárez,-37.5747909357969,-61.8774033637149,0.0,0.0,0.0,26/06/2020
Daireaux,-36.6148800251404,-61.944812172533595,0.0,0.0,1.0,26/06/2020
Dolores,-36.4256292968199,-57.59923368278729,0.0,0.0,1.0,26/06/2020
Ensenada,-34.8433371249858,-57.97489596329229,53.0,3.0,31.0,26/06/2020
Escobar,-34.34192024685839,-58.77814025866179,195.0,16.0,164.0,26/06/2020
Esteban Echeverría,-34.8218757021866,-58.474114067336394,323.0,6.0,125.0,26/06/2020
Exaltación de la Cruz,-34.3146057087502,-59.125542430591295,5.0,3.0,5.0,26/06/2020
Ezeiza,-34.8706516630939,-58.572005769018,191.0,3.0,127.0,26/06/2020
Florencio Varela,-34.8882110090206,-58.253369758770894,386.0,12.0,258.0,26/06/2020
Florentino Ameghino,-34.8726027015302,-62.417146045230396,0.0,0.0,0.0,26/06/2020
General Alvarado,-38.1991232354109,-58.060070616115,0.0,0.0,0.0,26/06/2020
General Alvear,-36.0412747248701,-60.1054452651486,0.0,0.0,0.0,26/06/2020
General Arenales,-34.2346131328622,-61.287989149506,0.0,0.0,0.0,26/06/2020
General Belgrano,-35.855926073422204,-58.6086871509628,1.0,0.0,1.0,26/06/2020
General Guido,-36.6656070244841,-57.9601544781869,0.0,0.0,0.0,26/06/2020
General Juan Madariaga,-37.1533666335575,-57.27421614569679,0.0,0.0,1.0,26/06/2020
General La Madrid,-37.4109037071482,-61.275645213032206,0.0,0.0,0.0,26/06/2020
General Las Heras,-34.9096724318198,-58.9966369027777,38.0,1.0,7.0,26/06/2020
General Lavalle,-36.6831663704107,-57.0074538649813,1.0,0.0,0.0,26/06/2020
General Paz,-35.4579142324183,-58.3569989197052,0.0,0.0,0.0,26/06/2020
General Pinto,-34.7126175497541,-61.978104645958396,0.0,0.0,0.0,26/06/2020
General Pueyrredón,-37.9669496614919,-57.7852014342117,17.0,4.0,25.0,26/06/2020
General Rodríguez,-34.6423801660476,-58.9969917971645,75.0,2.0,44.0,26/06/2020
General San Martín,-34.5428772057966,-58.5770334394971,660.0,24.0,285.0,26/06/2020
General Viamonte,-34.983811892399004,-61.0625235195376,1.0,0.0,0.0,26/06/2020
General Villegas,-34.771148702843,-62.999985392323396,1.0,1.0,0.0,26/06/2020
Guaminí,-36.8880254062215,-62.4572965667495,0.0,0.0,0.0,26/06/2020
Hipólito Yrigoyen,-36.2793014140979,-61.6925147630324,0.0,0.0,0.0,26/06/2020
Hurlingham,-34.5994573204491,-58.6527442420061,249.0,1.0,113.0,26/06/2020
Ituzaingó,-34.6404291276113,-58.690271037347,113.0,7.0,65.0,26/06/2020
José C. Paz,-34.505807475507005,-58.77814025866179,190.0,11.0,90.0,26/06/2020
Junín,-34.5662896670321,-60.996538779733704,3.0,0.0,2.0,26/06/2020
La Costa,-36.6578028707389,-56.692544245795204,2.0,0.0,2.0,26/06/2020
La Matanza,-34.771148702843,-58.6338165413789,1582.0,40.0,869.0,26/06/2020
La Plata,-35.0267347379974,-57.9809928668597,358.0,19.0,224.0,26/06/2020
Lanús,-34.7009113191364,-58.401952208694894,689.0,15.0,314.0,26/06/2020
Laprida,-37.522112898017,-60.67514933767429,6.0,0.0,4.0,26/06/2020
Las Flores,-36.033470571124894,-59.12335570760221,0.0,0.0,1.0,26/06/2020
Leandro N. Alem,-34.496052283325604,-61.6416374677406,0.0,1.0,0.0,26/06/2020
Lezama,-35.861779188731106,-57.9394065246162,0.0,0.0,0.0,26/06/2020
Lincoln,-35.1203845829395,-61.805389377734606,0.0,0.0,0.0,26/06/2020
Lobería,-38.06840366017921,-58.6897124072938,0.0,0.0,3.0,26/06/2020
Lobos,-35.190621966646106,-59.15033574677749,2.0,0.0,6.0,26/06/2020
Lomas de Zamora,-34.7535893569163,-58.407867115140895,672.0,25.0,364.0,26/06/2020
Luján,-34.589702128267604,-59.16246130499189,75.0,3.0,58.0,26/06/2020
Magdalena,-35.1867198897735,-57.625009530655404,1.0,0.0,0.0,26/06/2020
Maipú,-36.8880254062215,-57.590328462526905,0.0,0.0,0.0,26/06/2020
Malvinas Argentinas,-34.4843460527078,-58.7225401380692,240.0,13.0,79.0,26/06/2020
Mar Chiquita,-37.50065147521771,-57.6326543329287,0.0,0.0,1.0,26/06/2020
Marcos Paz,-34.8218757021866,-58.8349233605435,68.0,4.0,25.0,26/06/2020
Mercedes,-34.697009242263796,-59.4320923153337,16.0,0.0,5.0,26/06/2020
Merlo,-34.710666511317896,-58.743833801274796,455.0,20.0,234.0,26/06/2020
Monte Hermoso,-38.9678323793106,-61.273047797592795,0.0,0.0,0.0,26/06/2020
Monte,-35.4930329242716,-58.7556636141669,9.0,0.0,1.0,26/06/2020
Moreno,-34.5955552435765,-58.802982865735,404.0,18.0,224.0,26/06/2020
Morón,-34.6462822429202,-58.61948932354299,264.0,12.0,152.0,26/06/2020
Navarro,-35.0384409686152,-59.413401210964295,1.0,0.0,0.0,26/06/2020
Necochea,-38.173759735739004,-59.1108537462504,28.0,0.0,8.0,26/06/2020
Olavarría,-36.856808791240795,-60.716539599685895,79.0,2.0,60.0,26/06/2020
Patagones,-40.1794272482489,-62.8606086877045,0.0,1.0,0.0,26/06/2020
Pehuajó,-35.8949468421481,-61.9878524117814,0.0,0.0,0.0,26/06/2020
Pellegrini,-36.1407776851211,-63.227332887357704,0.0,0.0,0.0,26/06/2020
Pergamino,-33.863915829966395,-60.581447361392,0.0,0.0,1.0,26/06/2020
Pila,-36.2168681841365,-58.391851368456294,0.0,0.0,0.0,26/06/2020
Pilar,-34.439472168673,-58.8983607321771,227.0,8.0,139.0,26/06/2020
Pinamar,-37.1084927495227,-56.8688084578866,2.0,0.0,0.0,26/06/2020
Presidente Perón,-34.938938008364204,-58.4115343571375,90.0,0.0,33.0,26/06/2020
Puán,-38.0742567754881,-63.0581665630015,0.0,0.0,0.0,26/06/2020
Punta Indio,-35.455963193982,-57.450835252175,1.0,0.0,0.0,26/06/2020
Quilmes,-34.737981049426,-58.2730072481717,1037.0,27.0,754.0,26/06/2020
Ramallo,-33.588819410449,-60.037226677471104,2.0,0.0,0.0,26/06/2020
Rauch,-36.6012227560864,-58.9169997290374,0.0,0.0,0.0,26/06/2020
Rivadavia,-35.578878615468504,-63.0210998159398,0.0,0.0,0.0,26/06/2020
Rojas,-34.1955923641363,-60.722961498113,0.0,0.0,0.0,26/06/2020
Roque Pérez,-35.5183964239434,-59.232405073716095,0.0,0.0,0.0,26/06/2020
Saavedra,-37.723069856955206,-62.4224563053055,0.0,0.0,0.0,26/06/2020
Saladillo,-35.6725284604106,-59.6582783378295,2.0,0.0,6.0,26/06/2020
Salliqueló,-36.692921562592204,-63.0198305755983,0.0,0.0,0.0,26/06/2020
Salto,-34.24631936348,-60.3015244138341,22.0,0.0,20.0,26/06/2020
San Andrés de Giles,-34.433619053364204,-59.48023965380429,2.0,1.0,4.0,26/06/2020
San Antonio de Areco,-34.209249633190396,-59.5682807612893,4.0,1.0,15.0,26/06/2020
San Cayetano,-38.4020312327854,-59.6297996198462,0.0,0.0,1.0,26/06/2020
San Fernando,-34.160473672283004,-58.559288720158996,116.0,8.0,60.0,26/06/2020
San Isidro,-34.4862970911441,-58.53681207566421,280.0,13.0,165.0,26/06/2020
San Miguel,-34.5545834364144,-58.70597840002029,273.0,9.0,119.0,26/06/2020
San Nicolás,-33.4698060658351,-60.29235630884279,3.0,1.0,8.0,26/06/2020
San Pedro,-33.7995315615687,-59.818966629613,29.0,0.0,6.0,26/06/2020
San Vicente,-35.0774617373411,-58.4186059563996,48.0,8.0,67.0,26/06/2020
Suipacha,-34.7360300109897,-59.7123283450086,1.0,0.0,0.0,26/06/2020
Tandil,-37.291890362534296,-59.2381836227991,1.0,0.0,3.0,26/06/2020
Tapalqué,-36.367098143731106,-60.2244193833771,0.0,0.0,0.0,26/06/2020
Tigre,-34.3985003615109,-58.609368261402,339.0,13.0,139.0,26/06/2020
Tordillo,-36.4119720277659,-57.221336882069394,0.0,0.0,0.0,26/06/2020
Tornquist,-38.2635075038085,-62.1863093528582,0.0,0.0,0.0,26/06/2020
Trenque Lauquen,-36.0920017242137,-62.6424511648914,0.0,0.0,2.0,26/06/2020
Tres Arroyos,-38.472268616492,-60.2678776960123,1.0,0.0,1.0,26/06/2020
Tres de Febrero,-34.6014083588854,-58.563724899993495,492.0,18.0,141.0,26/06/2020
Tres Lomas,-36.4900135652176,-62.8771704257533,0.0,0.0,0.0,26/06/2020
Vicente López,-34.5272688983062,-58.50723754343411,171.0,6.0,79.0,26/06/2020
Villa Gesell,-37.362127746240894,-57.060481759591205,1.0,0.0,0.0,26/06/2020
Villarino,-39.141474800140706,-62.8606086877045,3.0,0.0,7.0,26/06/2020
Zárate,-34.0063416358159,-59.1460474396042,59.0,2.0,52.0,26/06/2020
