Fecha,Beta,Gamma,S,I,R,Confirmados,I acum
2020-05-01,0.2,0.0714,99999.0,1.0,0.0,1.0,1.0
2020-05-02,0.2,0.0714,99998.800002,1.1285980000000002,0.0714,,1.1999980000000001
2020-05-03,0.2,0.0714,99998.57428510863,1.2737329941693145,0.15198189720000002,2.0,1.4257148913693145
2020-05-04,0.2,0.0714,99998.31954214176,1.4375314252592934,0.2429264329836891,,1.6804578582429825
2020-05-05,0.2,0.0714,99998.03204068812,1.6223931351256786,0.3455661767472027,,1.9679593118728813
2020-05-06,0.2,0.0714,99997.70756844671,1.8310265066954852,0.46140504659517617,,2.2924315532906614
2020-05-07,0.2,0.0714,99997.34137154037,2.066488120450647,0.5921403391732338,3.0,2.6586284596238805
2020-05-08,0.2,0.0714,99996.92808490433,2.332227504692343,0.73968759097341,,3.0719150956657533
2020-05-09,0.2,0.0714,99996.4616537322,2.632137632986022,0.9062086348084433,4.0,3.5383462677944655
2020-05-10,0.2,0.0714,99995.93524483244,2.9706119057592844,1.0941432618036453,5.0,4.06475516756293
2020-05-11,0.2,0.0714,99995.3411466009,3.352608447219739,1.3062449518748582,,4.658853399094597
2020-05-12,0.2,0.0714,99994.67065615008,3.7837226549096776,1.5456211950063476,,5.329343849916025
2020-05-13,0.2,0.0714,99993.91395194862,4.27026905881294,1.8157789925668988,6.0,6.086048051379839
2020-05-14,0.2,0.0714,99993.05995011498,4.819373681650915,2.1206762033661426,7.0,6.940049885017057
2020-05-15,0.2,0.0714,99992.09614227204,5.439078243723692,2.464779484236018,10.0,7.903857727959711
2020-05-16,0.2,0.0714,99991.00841260269,6.13845772646534,2.8531296708378897,15.0,8.99158739730323
2020-05-17,0.2,0.0714,99989.78083144636,6.927753001130519,3.291415552507515,20.0,10.219168553638035
2020-05-18,0.2,0.0714,99988.3954224379,7.81852044532467,3.786057116788234,25.0,11.604577562112905
2020-05-19,0.2,0.0714,99986.83189981009,8.823800713339566,4.344299476584416,30.0,13.168100189923981
2020-05-20,0.2,0.0714,99985.0673720528,9.958309099691336,4.9743188475168605,,14.932627947208196
2020-05-21,0.2,0.0714,99983.0760076403,11.238650242462105,5.685342117234822,,16.92399235969693
2020-05-22,0.2,0.0714,99980.82865799747,12.683560257981057,6.487781744546616,,19.171342002527673
2020-05-23,0.2,0.0714,99978.29243226761,14.31417978541439,7.393387946966464,,21.707567732380856
2020-05-24,0.2,0.0714,99975.43021776258,16.154361853764232,8.415420383645051,100.0,24.569782237409285
2020-05-25,0.2,0.0714,99972.20013921015,18.23101896985245,9.568841820003817,,27.799860789856268
2020-05-26,0.2,0.0714,99968.55494905575,20.57451436979664,10.870536574451283,,31.44505094424792
2020-05-27,0.2,0.0714,99964.4413401151,23.219102984447463,12.339556900454763,,35.55865988490223
2020-05-28,0.2,0.0714,99959.79917079858,26.203428347875693,13.997400853544312,500.0,40.20082920142001
2020-05-29,0.2,0.0714,99954.56059192811,29.571082434317496,15.868325637582636,,45.43940807190013
2020-05-30,0.2,0.0714,99948.64906282621,33.37123625040701,17.979700923392905,,51.35093717379991
2020-05-31,0.2,0.0714,99941.97824286463,37.65934994369714,20.362407191671966,900.0,58.0217571353691
2020-06-01,0.2,0.0714,99934.4507429992,42.497972223143975,23.051284777651944,,65.54925700079592
2020-06-02,0.2,0.0714,99925.95671997558,47.95764003003376,26.085639994384422,,74.04328002441818
2020-06-03,0.19,0.0714,99916.37229385153,54.117890655955996,29.509815492528833,,83.62770614848483
2020-06-04,0.18,0.0714,99906.0984935615,60.52767355314379,33.373832885364095,2300.0,93.90150643850788
2020-06-05,0.17,0.0714,99895.21374287343,67.09074834950506,37.69550877705856,,104.78625712656363
2020-06-06,0.16,0.0714,99883.8202669743,73.69394481647375,42.485788209213226,,116.17973302568697
2020-06-07,0.15,0.0714,99872.0429345922,80.2095295386783,47.74753586910945,,127.95706540778775
2020-06-08,0.14,0.0714,99860.02690022544,86.49860349639215,53.47449627817108,,139.97309977456322
2020-06-09,0.13,0.0714,99847.93404620465,92.41545722752406,59.650496567813484,,152.06595379533755
2020-06-10,0.12,0.0714,99835.93830598313,97.81273380301361,66.24896021385871,5000.0,164.0616940168723
2020-06-11,0.11,0.0714,99824.22003471413,102.5471758784751,73.23278940739388,,175.77996528586897
2020-06-12,0.1,0.0714,99812.95967368042,106.48566855446656,80.554657765117,,187.04032631958356
2020-06-13,0.09,0.0714,99802.33102393916,109.51124156092952,88.15773449990591,,197.66897606083543
2020-06-14,0.08,0.0714,99792.49449447617,111.52866837647497,95.97683714735628,,207.50550552383123
2020-06-15,0.07,0.0714,99783.59071525621,112.46930067434316,103.93998406943659,,216.40928474377975
2020-06-16,0.07,0.0714,99775.73490178965,112.29480607275889,111.97029213758469,,224.26509821034358
2020-06-17,0.07,0.0714,99767.89189402857,112.11996468025833,119.98814129117967,,232.10810597143802
2020-06-18,0.07,0.0714,99760.0617132678,111.9447799628555,127.99350676935012,,239.93828673220563
2020-06-19,0.07,0.0714,99752.24438055749,111.76925538380848,135.986364058698,,247.7556194425065
2020-06-20,0.07,0.0714,99744.4399167034,111.59339440349957,143.96668889310192,,255.56008329660148
2020-06-21,0.07,0.0714,99736.64834226717,111.4172004793163,151.9344572535118,,263.35165773282813
2020-06-22,0.07,0.0714,99728.86967756673,111.24067706553294,159.88964536773497,,271.1303224332679
2020-06-23,0.07,0.0714,99721.1039426766,111.06382761319286,167.83222971021402,,278.89605732340686
2020-06-24,0.07,0.0714,99713.35115742822,110.88665556999159,175.762187001796,,286.6488425717876
2020-06-25,0.07,0.0714,99705.61134141035,110.70916438016054,183.6794942094934,,294.38865858965397
2020-06-26,0.07,0.0714,99697.88451396942,110.5313574843515,191.58412854623688,,302.1154860305884
2020-06-27,0.07,0.0714,99690.17069420985,110.35323831952181,199.47606747061957,,309.82930579014135
2020-06-28,0.07,0.0714,99682.46990099455,110.1748103188203,207.35528868663343,,317.53009900545374
2020-06-29,0.07,0.0714,99674.78215294513,109.99607691147405,215.2217701433972,,325.21784705487124
2020-06-30,0.07,0.0714,99667.10746844245,109.81704152267565,223.07549003487645,,332.8925315575521
