2020-06-24	99943	99937	99950	16468	16467	16469	15783	15782	15784	15475	15474	15476	14245	14244	14246	12666	12666	12667	9784	9784	9785	7803	7802	7803	5086	5085	5086	2633	2632	2633	99943	99937	99950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	10	14	2	1	2	2	1	2	2	1	2	2	1	2	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	12	10	14	19	16	21	3	2	3	3	2	3	3	2	3	2	2	3	2	2	3	2	2	2	2	2	2	1	1	1	1	1	1	19	16	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	24	28	4	3	4	3	3	4	3	3	4	3	3	4	3	3	3	4	3	4	2	2	3	2	2	2	2	1	2	26	24	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-06-25	99939	99932	99947	16467	16466	16469	15783	15782	15784	15475	15474	15476	14244	14243	14245	12666	12665	12667	9784	9783	9785	7803	7802	7803	5085	5085	5086	2632	2632	2633	99939	99932	99947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	10	15	2	2	2	2	1	2	2	1	2	2	1	2	2	1	2	1	1	2	1	1	1	1	1	1	1	1	1	12	10	15	20	17	23	3	2	3	3	2	3	3	2	3	3	2	3	2	2	3	2	2	2	2	2	2	1	1	2	1	1	1	20	17	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	27	32	4	4	4	4	3	4	4	3	4	4	3	4	3	3	4	4	4	4	3	2	3	2	2	2	2	2	2	29	27	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-06-26	99934	99926	99943	16467	16465	16468	15782	15781	15783	15474	15473	15475	14244	14242	14245	12665	12664	12666	9783	9783	9784	7802	7802	7803	5085	5085	5086	2632	2632	2632	99934	99926	99943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	11	16	2	2	2	2	2	2	2	2	2	2	1	2	2	1	2	1	1	2	1	1	1	1	1	1	1	1	1	13	11	16	21	18	24	3	3	4	3	3	4	3	3	3	3	2	3	3	2	3	2	2	3	2	2	2	1	1	2	1	1	1	21	18	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	29	35	4	4	5	4	4	5	4	4	5	4	4	4	4	3	4	4	4	5	3	3	3	2	2	2	2	2	2	31	29	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-06-27	99930	99921	99939	16466	16464	16468	15781	15780	15783	15473	15472	15475	14243	14242	14244	12665	12663	12666	9783	9782	9784	7802	7801	7802	5085	5084	5085	2632	2632	2632	99930	99921	99939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	11	17	2	2	3	2	2	3	2	2	2	2	1	2	2	1	2	1	1	2	1	1	1	1	1	1	1	1	1	13	11	17	22	19	26	3	3	4	3	3	4	3	3	4	3	2	3	3	2	3	2	2	3	2	2	2	2	1	2	1	1	1	22	19	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	32	38	5	4	5	5	4	5	5	4	5	4	4	5	4	4	5	4	4	5	3	3	3	3	2	3	2	2	2	34	32	38	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-06-28	99925	99915	99935	16465	16464	16467	15781	15779	15782	15473	15471	15474	14242	14241	14244	12664	12663	12665	9782	9781	9783	7801	7801	7802	5085	5084	5085	2632	2631	2632	99925	99915	99935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	12	18	2	2	3	2	2	3	2	2	3	2	2	2	2	1	2	1	1	2	1	1	1	1	1	1	1	1	1	14	12	18	23	20	28	3	3	4	3	3	4	3	3	4	3	3	4	3	2	3	2	2	3	2	2	2	2	1	2	1	1	1	23	20	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	34	42	5	5	6	5	5	6	5	5	6	5	4	5	4	4	5	5	5	5	3	3	4	3	3	3	2	2	2	38	34	42	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-06-29	99919	99908	99931	16464	16463	16466	15780	15778	15782	15472	15470	15474	14242	14240	14243	12663	12662	12665	9782	9781	9783	7801	7800	7802	5084	5084	5085	2632	2631	2632	99919	99908	99931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	12	19	2	2	3	2	2	3	2	2	3	2	2	3	2	1	2	1	1	2	1	1	2	1	1	1	1	1	1	15	12	19	24	21	29	4	3	4	3	3	4	3	3	4	3	3	4	3	3	4	2	2	3	2	2	3	2	1	2	1	1	1	24	21	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	37	46	6	5	7	6	5	6	6	5	6	5	5	6	5	4	6	5	5	6	4	3	4	3	3	3	2	2	2	41	37	46	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-06-30	99914	99902	99927	16464	16462	16466	15779	15777	15781	15471	15469	15473	14241	14239	14243	12663	12661	12664	9781	9780	9783	7800	7799	7801	5084	5083	5085	2631	2631	2632	99914	99902	99927	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	12	20	2	2	3	2	2	3	2	2	3	2	2	3	2	2	2	2	1	2	1	1	2	1	1	1	1	1	1	15	12	20	25	22	31	4	3	5	4	3	5	4	3	4	3	3	4	3	3	4	3	2	3	2	2	3	2	2	2	1	1	1	25	22	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	40	50	6	6	7	6	5	7	6	5	7	6	5	7	5	5	6	6	5	6	4	4	4	3	3	3	2	2	3	44	40	50	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-01	99909	99895	99923	16463	16460	16465	15778	15776	15780	15470	15468	15473	14240	14238	14242	12662	12660	12664	9781	9779	9782	7800	7799	7801	5084	5083	5084	2631	2631	2631	99909	99895	99923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	13	21	2	2	3	2	2	3	2	2	3	2	2	3	2	2	3	2	1	2	1	1	2	1	1	1	1	1	1	16	13	21	27	23	33	4	3	5	4	3	5	4	3	5	4	3	4	3	3	4	3	2	3	2	2	3	2	2	2	1	1	1	27	23	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	43	55	7	6	8	7	6	8	7	6	8	6	6	7	6	5	7	6	5	7	4	4	5	3	3	4	3	2	3	48	43	55	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-02	99903	99887	99919	16462	16459	16464	15777	15775	15780	15469	15467	15472	14239	14237	14242	12661	12659	12663	9780	9779	9782	7799	7798	7801	5083	5082	5084	2631	2630	2631	99903	99887	99919	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	13	22	3	2	3	2	2	3	2	2	3	2	2	3	2	2	3	2	1	2	1	1	2	1	1	1	1	1	1	16	13	22	28	24	35	4	4	5	4	3	5	4	3	5	4	3	5	3	3	4	3	2	3	2	2	3	2	2	2	1	1	1	28	24	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	47	60	7	7	9	7	6	8	7	6	8	7	6	8	6	6	7	6	6	7	5	4	5	4	3	4	3	3	3	52	47	60	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-03	99897	99880	99914	16461	16458	16464	15776	15774	15779	15469	15466	15471	14238	14236	14241	12661	12658	12663	9780	9778	9781	7799	7798	7800	5083	5082	5084	2631	2630	2631	99897	99880	99914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	17	14	23	3	2	4	3	2	3	3	2	3	2	2	3	2	2	3	2	1	2	1	1	2	1	1	1	1	1	1	17	14	23	29	24	37	4	4	6	4	4	5	4	3	5	4	3	5	4	3	5	3	2	4	3	2	3	2	2	2	1	1	2	29	24	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	50	65	8	7	9	8	7	9	8	7	9	7	6	9	7	6	8	7	6	8	5	4	6	4	4	4	3	3	3	56	50	65	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-04	99890	99872	99909	16460	16457	16463	15775	15772	15778	15468	15465	15471	14238	14235	14240	12660	12657	12662	9779	9777	9781	7798	7797	7800	5082	5082	5083	2630	2630	2631	99890	99872	99909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	14	24	3	2	4	3	2	4	3	2	4	2	2	3	2	2	3	2	1	2	1	1	2	1	1	1	1	1	1	18	14	24	31	25	39	5	4	6	4	4	6	4	4	6	4	3	5	4	3	5	3	3	4	3	2	3	2	2	2	1	1	2	31	25	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	54	70	9	8	10	8	7	10	8	7	10	8	7	9	7	6	8	7	6	8	5	5	6	4	4	5	3	3	3	60	54	70	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-05	99884	99863	99905	16459	16455	16462	15774	15771	15778	15467	15463	15470	14237	14234	14240	12659	12656	12662	9778	9776	9780	7798	7796	7800	5082	5081	5083	2630	2630	2631	99884	99863	99905	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	18	15	25	3	2	4	3	2	4	3	2	4	3	2	3	2	2	3	2	1	2	2	1	2	1	1	1	1	1	1	18	15	25	32	26	41	5	4	6	5	4	6	5	4	6	4	4	6	4	3	5	3	3	4	3	2	3	2	2	2	1	1	2	32	26	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	57	75	9	8	11	9	8	11	9	8	11	8	7	10	8	7	9	8	7	9	6	5	6	4	4	5	3	3	3	65	57	75	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-06	99877	99855	99900	16458	16454	16462	15773	15770	15777	15466	15462	15469	14236	14233	14239	12658	12655	12661	9778	9775	9780	7797	7796	7799	5082	5081	5083	2630	2629	2630	99877	99855	99900	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	19	15	26	3	2	4	3	2	4	3	2	4	3	2	4	2	2	3	2	2	3	2	1	2	1	1	2	1	1	1	19	15	26	33	27	43	5	4	7	5	4	6	5	4	6	5	4	6	4	3	5	3	3	4	3	2	4	2	2	3	1	1	2	33	27	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	61	81	10	9	12	10	8	12	10	8	12	9	8	11	8	7	10	8	7	9	6	5	7	5	4	5	3	3	4	69	61	81	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-07	99870	99845	99895	16457	16453	16461	15772	15768	15776	15465	15461	15468	14235	14231	14238	12657	12654	12660	9777	9774	9779	7797	7795	7799	5081	5080	5083	2630	2629	2630	99870	99845	99895	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	20	15	27	3	2	4	3	2	4	3	2	4	3	2	4	2	2	3	2	2	3	2	1	2	1	1	2	1	1	1	20	15	27	35	28	45	5	4	7	5	4	7	5	4	7	5	4	6	4	3	6	3	3	5	3	2	4	2	2	3	2	1	2	35	28	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	65	88	11	9	13	10	9	13	10	9	12	10	8	12	9	8	11	9	8	10	6	6	7	5	5	6	4	3	4	74	65	88	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-08	99863	99836	99890	16456	16451	16460	15771	15767	15775	15464	15459	15468	14234	14230	14238	12656	12653	12660	9776	9774	9779	7796	7794	7798	5081	5079	5082	2629	2629	2630	99863	99836	99890	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	21	16	29	3	2	5	3	2	4	3	2	4	3	2	4	3	2	4	2	2	3	2	1	2	1	1	2	1	1	1	21	16	29	36	29	47	6	4	7	5	4	7	5	4	7	5	4	7	4	4	6	4	3	5	3	3	4	2	2	3	2	1	2	36	29	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	69	94	12	10	14	11	10	14	11	10	13	10	9	13	10	8	12	9	8	11	7	6	8	5	5	6	4	4	4	79	69	94	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-09	99856	99826	99884	16454	16450	16459	15770	15765	15775	15462	15458	15467	14233	14229	14237	12655	12652	12659	9775	9773	9778	7796	7793	7798	5080	5079	5082	2629	2628	2630	99856	99826	99884	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	21	16	30	3	3	5	3	2	5	3	2	5	3	2	4	3	2	4	2	2	3	2	1	2	1	1	2	1	1	1	21	16	30	38	30	50	6	5	8	6	4	8	6	4	7	5	4	7	5	4	6	4	3	5	3	3	4	2	2	3	2	1	2	38	30	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	73	101	12	11	15	12	10	15	12	10	14	11	10	14	10	9	12	10	8	11	7	6	9	6	5	6	4	4	4	84	73	101	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-10	99848	99816	99879	16453	16448	16458	15769	15764	15774	15461	15456	15466	14232	14227	14236	12654	12650	12658	9775	9772	9778	7795	7792	7797	5080	5078	5082	2629	2628	2630	99848	99816	99879	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	22	17	31	3	3	5	3	3	5	3	2	5	3	2	4	3	2	4	2	2	3	2	1	3	1	1	2	1	1	1	22	17	31	39	31	52	6	5	8	6	5	8	6	5	8	5	4	7	5	4	7	4	3	5	3	3	4	2	2	3	2	1	2	39	31	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	77	108	13	11	16	13	11	16	13	11	16	12	10	15	11	9	13	10	9	12	8	7	9	6	5	7	4	4	5	90	77	108	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-11	99840	99805	99873	16452	16446	16457	15768	15762	15773	15460	15455	15465	14231	14226	14235	12653	12649	12658	9774	9770	9777	7794	7792	7797	5079	5078	5081	2628	2627	2629	99840	99805	99873	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	23	17	33	4	3	5	3	3	5	3	3	5	3	2	5	3	2	4	2	2	3	2	1	3	1	1	2	1	1	1	23	17	33	41	32	55	6	5	9	6	5	8	6	5	8	6	4	8	5	4	7	4	3	5	3	3	5	2	2	3	2	1	2	41	32	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	82	116	14	12	18	14	12	17	13	11	17	13	11	16	12	10	14	11	9	13	8	7	10	6	6	7	4	4	5	95	82	116	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
