2020-07-12	99832	99793	99868	16451	16444	16457	15766	15760	15772	15459	15453	15464	14229	14224	14235	12652	12648	12657	9773	9769	9777	7794	7791	7796	5079	5077	5081	2628	2627	2629	99832	99793	99868	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	24	18	34	4	3	6	4	3	5	4	3	5	3	2	5	3	2	4	2	2	3	2	1	3	1	1	2	1	1	1	24	18	34	42	33	58	7	5	9	6	5	9	6	5	9	6	4	8	5	4	7	4	3	6	4	3	5	3	2	3	2	1	2	42	33	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	86	124	15	13	19	15	12	18	14	12	18	13	11	17	12	10	15	11	10	13	9	8	10	7	6	8	5	4	5	101	86	124	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-13	99823	99782	99862	16449	16442	16456	15765	15759	15771	15458	15451	15464	14228	14222	14234	12651	12646	12656	9772	9768	9776	7793	7790	7796	5079	5076	5080	2628	2627	2629	99823	99782	99862	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	24	18	36	4	3	6	4	3	6	4	3	5	3	2	5	3	2	5	2	2	4	2	2	3	1	1	2	1	1	1	24	18	36	44	34	60	7	5	10	7	5	9	6	5	9	6	5	8	5	4	8	4	3	6	4	3	5	3	2	3	2	1	2	44	34	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	91	132	16	13	20	16	13	20	15	13	19	14	12	18	13	11	16	12	10	14	9	8	11	7	6	8	5	4	5	107	91	132	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	2	4	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-14	99814	99769	99856	16448	16440	16455	15764	15757	15770	15456	15449	15463	14227	14221	14233	12650	12645	12656	9771	9767	9775	7792	7789	7795	5078	5076	5080	2627	2626	2629	99814	99769	99856	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	25	19	38	4	3	6	4	3	6	4	3	6	4	3	5	3	2	5	3	2	4	2	2	3	1	1	2	1	1	1	25	19	38	45	35	63	7	5	10	7	5	10	7	5	9	6	5	9	6	4	8	5	4	6	4	3	5	3	2	4	2	2	2	45	35	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	96	141	17	14	22	16	14	21	16	14	21	15	13	19	14	12	17	13	11	15	10	8	12	7	6	9	5	5	6	113	96	141	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	2	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-15	99805	99757	99850	16446	16438	16454	15762	15755	15770	15455	15447	15462	14226	14219	14232	12649	12643	12655	9770	9766	9775	7791	7788	7795	5077	5075	5080	2627	2626	2628	99805	99757	99850	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	26	19	39	4	3	6	4	3	6	4	3	6	4	3	5	3	2	5	3	2	4	2	2	3	2	1	2	1	1	1	26	19	39	47	36	66	7	6	11	7	5	10	7	5	10	6	5	9	6	4	8	5	4	7	4	3	5	3	2	4	2	2	2	47	36	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	101	150	18	15	23	17	14	22	17	14	22	16	13	20	15	12	19	13	11	16	10	9	13	8	7	9	5	5	6	120	101	150	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	2	2	4	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	1	2	4	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-07-16	99796	99743	99844	16445	16436	16453	15761	15753	15769	15453	15445	15461	14224	14217	14231	12648	12641	12654	9769	9764	9774	7791	7787	7794	5077	5074	5079	2627	2625	2628	99796	99743	99844	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	27	20	41	4	3	7	4	3	6	4	3	6	4	3	6	3	2	5	3	2	4	2	2	3	2	1	2	1	1	1	27	20	41	49	37	69	8	6	11	7	6	11	7	5	10	7	5	10	6	5	9	5	4	7	4	3	6	3	2	4	2	2	2	49	37	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	106	159	19	16	25	19	15	24	18	15	23	17	14	22	16	13	20	14	12	17	11	9	13	8	7	10	5	5	6	127	106	159	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	2	2	4	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	1	2	4	4	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2020-07-17	99786	99729	99837	16443	16434	16452	15759	15751	15768	15452	15443	15460	14223	14215	14230	12647	12640	12653	9769	9763	9774	7790	7785	7794	5076	5074	5079	2626	2625	2628	99786	99729	99837	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	28	20	43	4	3	7	4	3	7	4	3	6	4	3	6	3	2	5	3	2	4	2	2	3	2	1	2	1	1	1	28	20	43	51	38	73	8	6	12	8	6	11	8	6	11	7	5	10	6	5	9	5	4	7	4	3	6	3	2	4	2	2	3	51	38	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	112	169	20	17	26	20	16	25	19	16	25	18	15	23	16	14	21	15	12	18	11	10	14	8	7	10	6	5	7	134	112	169	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	2	2	5	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	2	2	2	5	4	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2020-07-18	99776	99715	99831	16442	16432	16451	15758	15748	15767	15450	15441	15459	14222	14213	14230	12645	12638	12652	9768	9762	9773	7789	7784	7793	5076	5073	5079	2626	2625	2628	99776	99715	99831	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	29	20	45	5	3	7	4	3	7	4	3	7	4	3	6	4	3	6	3	2	4	2	2	4	2	1	2	1	1	1	29	20	45	52	39	76	8	6	12	8	6	12	8	6	11	7	5	11	7	5	10	5	4	8	4	3	6	3	2	4	2	2	3	52	39	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	117	180	21	17	28	21	17	27	20	17	26	19	16	25	17	14	22	15	13	19	12	10	15	9	8	11	6	5	7	141	117	180	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	2	5	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	2	2	2	5	4	6	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
2020-07-19	99765	99700	99824	16440	16429	16450	15756	15746	15766	15449	15439	15458	14220	14211	14229	12644	12636	12652	9766	9760	9772	7788	7783	7793	5075	5072	5078	2626	2624	2627	99765	99700	99824	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	30	21	47	5	3	8	5	3	7	4	3	7	4	3	7	4	3	6	3	2	5	2	2	4	2	1	3	1	1	1	30	21	47	54	40	79	9	6	13	8	6	12	8	6	12	8	6	11	7	5	10	5	4	8	4	3	6	3	2	4	2	2	3	54	40	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	123	191	23	18	30	22	18	29	21	17	28	20	16	26	18	15	24	16	13	20	13	11	16	9	8	11	6	6	7	148	123	191	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	2	5	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	2	2	5	4	6	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
2020-07-20	99755	99684	99817	16438	16427	16449	15755	15744	15765	15447	15436	15457	14219	14209	14228	12643	12634	12651	9765	9759	9772	7787	7782	7792	5075	5071	5078	2625	2624	2627	99755	99684	99817	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	31	21	49	5	3	8	5	3	8	5	3	7	4	3	7	4	3	6	3	2	5	2	2	4	2	1	3	1	1	2	31	21	49	56	41	83	9	6	13	9	6	13	8	6	13	8	6	12	7	5	10	6	4	8	5	3	7	3	3	5	2	2	3	56	41	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	128	202	24	19	32	23	19	30	23	18	30	21	17	28	19	16	25	17	14	21	13	11	17	10	8	12	6	6	7	156	128	202	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	3	5	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	2	2	5	4	6	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
2020-07-21	99744	99668	99811	16437	16424	16448	15753	15741	15764	15446	15434	15456	14217	14206	14227	12641	12632	12650	9764	9757	9771	7786	7781	7792	5074	5070	5077	2625	2623	2627	99744	99668	99811	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	32	22	51	5	3	8	5	3	8	5	3	8	4	3	7	4	3	6	3	2	5	3	2	4	2	1	3	1	1	2	32	22	51	58	42	87	9	7	14	9	6	13	9	6	13	8	6	12	7	5	11	6	4	9	5	4	7	3	3	5	2	2	3	58	42	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	134	214	25	20	34	24	19	32	24	19	32	22	18	30	20	16	27	18	15	23	14	12	18	10	9	13	7	6	8	164	134	214	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	3	5	5	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	2	2	2	5	5	7	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
2020-07-22	99732	99651	99804	16435	16421	16447	15751	15738	15763	15444	15431	15455	14216	14204	14226	12640	12630	12649	9763	9755	9770	7785	7779	7791	5073	5069	5077	2625	2623	2627	99732	99651	99804	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	33	22	53	5	4	9	5	3	8	5	3	8	5	3	7	4	3	7	3	2	5	3	2	4	2	1	3	1	1	2	33	22	53	60	44	91	10	7	15	9	7	14	9	6	14	8	6	13	7	5	11	6	4	9	5	4	7	3	3	5	2	2	3	60	44	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	140	227	26	21	36	26	20	34	25	20	34	24	19	31	21	17	28	18	15	24	15	12	19	11	9	13	7	6	8	173	140	227	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	3	6	5	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	2	2	2	6	5	7	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
2020-07-23	99721	99634	99796	16433	16419	16445	15749	15736	15761	15442	15429	15454	14214	14202	14225	12639	12628	12648	9762	9754	9769	7785	7778	7790	5073	5068	5077	2624	2622	2626	99721	99634	99796	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	34	23	55	5	4	9	5	3	9	5	3	8	5	3	8	4	3	7	3	2	5	3	2	4	2	1	3	1	1	2	34	23	55	62	45	95	10	7	15	9	7	15	9	7	14	9	6	13	8	6	12	6	4	9	5	4	8	4	3	5	2	2	3	62	45	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	147	240	28	22	38	27	21	36	26	21	36	25	20	33	22	18	30	19	16	25	15	13	20	11	9	14	7	6	9	181	147	240	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	3	2	3	6	5	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2	1	2	2	2	2	6	5	7	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
2020-07-24	99709	99615	99789	16431	16416	16444	15748	15733	15760	15440	15426	15453	14212	14199	14224	12637	12625	12647	9761	9752	9769	7784	7776	7790	5072	5067	5076	2624	2621	2626	99709	99615	99789	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	35	24	57	6	4	9	5	4	9	5	4	9	5	3	8	4	3	7	3	2	6	3	2	5	2	1	3	1	1	2	35	24	57	64	46	99	10	7	16	10	7	15	10	7	15	9	6	14	8	6	12	6	5	10	5	4	8	4	3	5	2	2	3	64	46	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	153	254	29	23	40	28	22	38	28	22	38	26	21	35	24	19	32	20	17	26	16	13	21	12	10	15	8	7	9	190	153	254	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	3	2	3	6	5	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	2	1	2	2	2	3	6	5	8	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
2020-07-25	99696	99596	99781	16429	16413	16443	15746	15730	15759	15438	15423	15452	14211	14196	14223	12635	12623	12646	9760	9750	9768	7783	7775	7789	5071	5066	5076	2623	2621	2626	99696	99596	99781	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	36	24	60	6	4	10	5	4	9	5	4	9	5	3	8	4	3	8	4	2	6	3	2	5	2	1	3	1	1	2	36	24	60	66	47	103	11	7	17	10	7	16	10	7	16	9	6	14	8	6	13	7	5	10	5	4	8	4	3	6	2	2	3	66	47	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	160	268	31	24	42	30	23	41	29	23	40	27	22	37	25	20	33	21	17	28	17	14	22	12	10	15	8	7	9	199	160	268	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	3	2	3	6	5	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	2	2	2	2	2	3	6	5	8	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
2020-07-26	99683	99577	99774	16427	16409	16442	15744	15727	15758	15437	15420	15451	14209	14194	14222	12634	12620	12645	9758	9748	9767	7782	7773	7789	5071	5065	5075	2623	2620	2625	99683	99577	99774	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	37	25	62	6	4	10	6	4	10	6	4	9	5	3	9	5	3	8	4	2	6	3	2	5	2	1	3	1	1	2	37	25	62	68	48	108	11	8	17	10	7	17	10	7	16	10	7	15	9	6	14	7	5	11	6	4	9	4	3	6	2	2	3	68	48	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	166	283	32	25	45	31	24	43	31	24	42	29	22	39	26	20	35	22	18	29	17	14	23	13	11	16	8	7	10	209	166	283	3	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	3	2	4	7	6	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	2	2	2	2	2	3	7	6	9	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
2020-07-27	99670	99556	99766	16425	16406	16441	15742	15724	15757	15435	15417	15449	14207	14191	14221	12632	12618	12644	9757	9746	9766	7780	7772	7788	5070	5064	5075	2623	2620	2625	99670	99556	99766	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	38	25	65	6	4	11	6	4	10	6	4	10	5	3	9	5	3	8	4	2	6	3	2	5	2	1	3	1	1	2	38	25	65	70	49	112	11	8	18	11	7	17	11	7	17	10	7	16	9	6	14	7	5	11	6	4	9	4	3	6	2	2	4	70	49	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	219	173	298	34	26	47	33	25	45	32	25	45	30	23	41	27	21	37	23	19	31	18	15	24	13	11	17	8	7	10	219	173	298	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	3	3	4	7	6	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	2	2	3	2	2	3	7	6	9	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
2020-07-28	99657	99535	99758	16423	16403	16439	15740	15720	15756	15432	15414	15448	14205	14188	14219	12631	12615	12643	9756	9744	9766	7779	7770	7787	5069	5063	5074	2622	2619	2625	99657	99535	99758	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	2	39	26	67	6	4	11	6	4	10	6	4	10	5	4	10	5	3	8	4	3	7	3	2	5	2	1	4	1	1	2	39	26	67	73	50	117	12	8	19	11	8	18	11	7	18	10	7	16	9	6	15	7	5	12	6	4	9	4	3	6	3	2	4	73	50	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	180	315	36	27	50	34	26	48	34	26	47	31	24	44	28	22	39	24	19	32	19	15	26	14	11	18	9	8	11	229	180	315	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	2	3	3	4	7	6	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	2	2	3	3	2	3	7	6	9	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
