2020-07-29	99643	99513	99750	16420	16399	16438	15737	15717	15754	15430	15410	15447	14203	14185	14218	12629	12612	12642	9754	9742	9765	7778	7768	7787	5068	5062	5074	2622	2618	2625	99643	99513	99750	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	2	40	26	70	6	4	11	6	4	11	6	4	11	6	4	10	5	3	9	4	3	7	3	2	6	2	2	4	1	1	2	40	26	70	75	52	122	12	8	20	11	8	19	11	8	19	10	7	17	9	6	15	7	5	12	6	4	10	4	3	7	3	2	4	75	52	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	187	331	37	29	53	36	28	51	35	27	50	33	25	46	30	23	42	25	20	34	20	16	27	14	12	19	9	8	11	239	187	331	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	1	2	3	3	4	8	6	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	2	2	3	3	2	3	8	6	10	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
2020-07-30	99628	99490	99742	16418	16395	16437	15735	15713	15753	15428	15407	15446	14201	14181	14217	12627	12609	12641	9753	9739	9764	7777	7766	7786	5068	5061	5073	2621	2618	2624	99628	99490	99742	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	41	27	73	7	4	12	6	4	11	6	4	11	6	4	10	5	3	9	4	3	7	3	2	6	2	2	4	1	1	2	41	27	73	77	53	127	12	8	21	12	8	20	12	8	19	11	7	18	10	7	16	8	5	13	6	4	10	4	3	7	3	2	4	77	53	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	195	349	39	30	55	38	29	53	37	28	52	34	26	49	31	24	44	26	21	36	21	17	28	15	12	20	9	8	12	250	195	349	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	1	2	3	3	4	8	6	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	2	2	3	3	2	3	8	6	10	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
2020-07-31	99614	99466	99733	16416	16391	16435	15733	15710	15752	15426	15403	15444	14199	14178	14216	12625	12606	12640	9751	9737	9763	7776	7764	7785	5067	5059	5073	2621	2617	2624	99614	99466	99733	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	42	27	76	7	4	12	7	4	12	6	4	12	6	4	11	5	3	10	4	3	7	3	2	6	2	2	4	1	1	2	42	27	76	80	54	132	13	9	21	12	8	21	12	8	20	11	7	19	10	7	17	8	5	13	6	4	11	4	3	7	3	2	4	80	54	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	202	367	41	31	58	39	30	56	39	29	55	36	27	51	33	25	46	27	21	38	22	17	30	15	13	20	10	8	12	261	202	367	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	1	2	4	3	5	8	7	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	2	2	3	3	2	4	8	7	11	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1
2020-08-01	99598	99442	99725	16413	16387	16434	15731	15706	15751	15424	15399	15443	14197	14174	14215	12623	12603	12639	9750	9735	9762	7775	7762	7785	5066	5058	5072	2620	2616	2624	99598	99442	99725	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	44	28	79	7	4	13	7	4	12	7	4	12	6	4	11	5	3	10	4	3	8	4	2	6	2	2	4	1	1	2	44	28	79	82	55	138	13	9	22	13	8	21	12	8	21	11	8	19	10	7	17	8	5	14	7	5	11	5	3	7	3	2	4	82	55	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	272	210	386	43	32	62	41	31	59	40	31	58	38	29	54	34	26	49	28	22	40	23	18	31	16	13	21	10	9	13	272	210	386	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	1	2	4	3	5	9	7	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	2	2	3	3	2	4	9	7	11	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1
2020-08-02	99583	99416	99716	16411	16383	16433	15728	15702	15749	15421	15395	15442	14195	14171	14214	12621	12600	12638	9748	9732	9761	7773	7760	7784	5065	5057	5072	2620	2615	2623	99583	99416	99716	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	45	28	82	7	5	13	7	4	13	7	4	13	6	4	12	6	4	10	4	3	8	4	2	7	2	2	4	1	1	2	45	28	82	84	56	144	14	9	23	13	9	22	13	8	22	12	8	20	11	7	18	8	6	14	7	5	11	5	3	8	3	2	4	84	56	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	218	406	44	33	65	43	32	62	42	32	61	39	30	57	35	27	51	30	23	42	23	18	33	17	13	22	10	9	13	284	218	406	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	2	4	3	5	9	7	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	3	2	2	3	3	3	4	9	7	12	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1
2020-08-03	99567	99390	99707	16408	16379	16431	15726	15698	15748	15419	15391	15441	14192	14167	14212	12619	12597	12637	9747	9730	9761	7772	7758	7783	5064	5055	5071	2619	2615	2623	99567	99390	99707	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	46	29	85	7	5	14	7	4	13	7	4	13	6	4	12	6	4	11	5	3	8	4	2	7	3	2	5	1	1	2	46	29	85	87	58	149	14	9	24	13	9	23	13	9	23	12	8	21	11	7	19	9	6	15	7	5	12	5	3	8	3	2	5	87	58	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296	226	427	46	35	68	45	34	66	44	33	64	41	31	60	37	28	54	31	24	44	24	19	34	17	14	24	11	9	14	296	226	427	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	2	2	2	4	3	5	9	7	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	3	3	2	4	3	3	4	9	7	12	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1
2020-08-04	99550	99362	99698	16405	16375	16430	15723	15693	15747	15416	15387	15439	14190	14163	14211	12617	12593	12636	9745	9727	9760	7771	7756	7782	5063	5054	5071	2619	2614	2623	99550	99362	99698	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	47	29	89	8	5	14	7	5	14	7	4	14	7	4	13	6	4	11	5	3	9	4	2	7	3	2	5	2	1	3	47	29	89	90	59	156	14	9	25	14	9	24	14	9	24	13	8	22	11	7	20	9	6	15	7	5	12	5	3	8	3	2	5	90	59	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	309	234	449	48	36	72	47	35	69	46	34	68	43	32	63	39	29	56	32	25	46	25	20	36	18	14	25	11	9	14	309	234	449	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	2	2	2	4	3	5	10	8	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	2	3	3	2	4	3	3	4	10	8	13	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2
2020-08-05	99533	99334	99689	16403	16370	16428	15721	15689	15745	15414	15383	15438	14188	14159	14210	12615	12590	12635	9744	9724	9759	7770	7754	7782	5062	5052	5070	2618	2613	2622	99533	99334	99689	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2	49	30	92	8	5	15	8	5	14	7	5	14	7	4	13	6	4	12	5	3	9	4	2	7	3	2	5	2	1	3	49	30	92	92	60	162	15	10	26	14	9	25	14	9	25	13	8	23	12	7	20	9	6	16	7	5	13	5	3	9	3	2	5	92	60	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322	243	471	51	37	75	49	36	73	48	35	71	45	33	66	40	30	59	33	26	48	26	20	38	19	15	26	12	10	15	322	243	471	4	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	2	2	2	4	4	6	10	8	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	2	3	3	2	4	3	3	4	10	8	14	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2
2020-08-06	99516	99304	99680	16400	16365	16427	15718	15684	15744	15411	15378	15436	14185	14155	14209	12613	12586	12634	9742	9721	9758	7768	7752	7781	5061	5051	5070	2618	2612	2622	99516	99304	99680	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	1	2	50	31	96	8	5	16	8	5	15	8	5	15	7	4	14	6	4	12	5	3	9	4	2	8	3	2	5	2	1	3	50	31	96	95	61	168	15	10	27	15	9	26	14	9	26	13	9	24	12	8	21	9	6	17	8	5	13	5	4	9	3	2	5	95	61	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335	251	494	53	39	79	51	37	76	50	37	75	46	34	69	42	31	62	35	26	50	28	21	40	19	15	27	12	10	16	335	251	494	4	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	2	2	3	4	4	6	10	8	14	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	2	3	3	2	4	3	3	4	10	8	14	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2
2020-08-07	99498	99274	99670	16397	16360	16425	15715	15680	15742	15408	15374	15435	14183	14151	14207	12611	12582	12632	9740	9718	9757	7767	7749	7780	5060	5049	5069	2617	2611	2622	99498	99274	99670	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	2	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	1	3	52	31	100	8	5	16	8	5	16	8	5	15	7	4	14	6	4	13	5	3	10	4	3	8	3	2	5	2	1	3	52	31	100	98	63	175	16	10	29	15	10	27	15	9	27	14	9	25	12	8	22	10	6	17	8	5	14	5	4	9	3	2	5	98	63	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	348	260	519	55	40	83	53	39	80	52	38	79	48	36	73	44	32	65	36	27	53	29	22	42	20	16	28	12	10	16	348	260	519	5	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	2	2	3	5	4	6	11	8	15	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	2	3	3	2	4	4	3	5	11	8	15	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2
2020-08-08	99480	99242	99661	16394	16355	16424	15712	15675	15741	15406	15369	15434	14180	14146	14206	12608	12578	12631	9738	9715	9756	7765	7747	7779	5059	5047	5069	2617	2610	2621	99480	99242	99661	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	2	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	1	3	53	32	103	9	5	17	8	5	16	8	5	16	7	4	15	7	4	13	5	3	10	4	3	8	3	2	5	2	1	3	53	32	103	100	64	182	16	10	30	16	10	28	15	10	28	14	9	26	13	8	23	10	6	18	8	5	14	6	4	10	3	2	5	100	64	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	362	269	544	57	42	87	55	40	84	54	39	83	50	37	76	45	33	69	37	28	55	30	23	44	21	16	29	13	11	17	362	269	544	5	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	2	2	3	5	4	6	11	9	16	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	2	3	3	2	4	4	3	5	11	9	16	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2
2020-08-09	99461	99209	99651	16391	16350	16422	15709	15669	15739	15403	15364	15432	14177	14142	14205	12606	12574	12630	9736	9712	9755	7764	7744	7779	5058	5046	5068	2616	2609	2621	99461	99209	99651	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	2	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	2	1	3	54	32	108	9	5	18	8	5	17	8	5	17	8	5	15	7	4	14	5	3	11	4	3	8	3	2	6	2	1	3	54	32	108	103	65	190	17	10	31	16	10	30	16	10	29	15	9	27	13	8	24	10	6	19	8	5	15	6	4	10	3	2	6	103	65	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	278	570	60	43	92	57	42	88	56	41	87	52	38	80	47	35	72	39	29	58	31	23	46	22	17	31	13	11	18	377	278	570	5	4	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	2	2	3	5	4	7	11	9	16	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	2	4	3	2	5	4	3	5	11	9	16	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	2
2020-08-10	99442	99175	99641	16388	16344	16421	15706	15664	15738	15400	15358	15431	14175	14137	14203	12603	12570	12629	9735	9708	9754	7762	7741	7778	5057	5044	5068	2615	2608	2621	99442	99175	99641	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	1	2	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	2	1	3	56	33	112	9	5	18	9	5	17	9	5	17	8	5	16	7	4	14	6	3	11	4	3	9	3	2	6	2	1	3	56	33	112	106	66	197	17	11	32	16	10	31	16	10	30	15	9	28	13	8	25	10	7	19	9	5	16	6	4	10	3	2	6	106	66	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	392	287	598	62	45	96	60	43	93	59	42	91	54	39	84	49	36	75	40	30	60	32	24	48	22	17	32	14	11	18	392	287	598	5	4	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	1	2	2	2	3	5	4	7	12	9	17	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	2	2	4	3	3	5	4	3	5	12	9	17	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	2
2020-08-11	99422	99140	99631	16385	16338	16419	15703	15659	15736	15397	15353	15429	14172	14132	14202	12601	12565	12627	9733	9705	9753	7761	7739	7777	5056	5042	5067	2615	2607	2620	99422	99140	99631	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	1	2	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	2	1	3	57	34	116	9	5	19	9	5	18	9	5	18	8	5	16	7	4	15	6	3	11	5	3	9	3	2	6	2	1	3	57	34	116	109	68	205	18	11	33	17	10	32	17	10	31	15	9	29	14	8	26	11	7	20	9	6	16	6	4	11	3	2	6	109	68	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	407	297	626	64	46	101	62	44	97	61	44	95	57	41	88	51	37	79	42	31	63	33	25	50	23	18	34	14	11	19	407	297	626	5	4	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	1	2	2	2	3	5	4	7	12	9	18	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	3	2	4	3	3	5	4	3	5	12	9	18	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	1	2
2020-08-12	99401	99103	99621	16381	16332	16418	15700	15653	15735	15394	15347	15428	14169	14127	14200	12598	12561	12626	9731	9701	9752	7759	7736	7776	5055	5040	5066	2614	2606	2620	99401	99103	99621	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	1	2	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	2	1	3	59	34	120	10	5	20	9	5	19	9	5	19	8	5	17	7	4	15	6	3	12	5	3	9	3	2	6	2	1	3	59	34	120	112	69	213	18	11	35	17	11	33	17	10	33	16	10	30	14	9	27	11	7	21	9	6	17	6	4	11	4	2	6	112	69	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	423	306	656	67	48	106	64	46	102	63	45	100	59	42	92	53	38	83	43	32	66	34	26	52	24	18	35	14	12	20	423	306	656	6	4	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	1	2	2	2	3	6	4	8	13	10	19	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	3	2	4	4	3	5	4	3	6	13	10	19	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	1	2
2020-08-13	99380	99065	99610	16378	16326	16416	15697	15647	15733	15390	15342	15426	14166	14121	14199	12596	12556	12625	9728	9698	9751	7757	7733	7775	5054	5038	5066	2614	2605	2620	99380	99065	99610	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	1	3	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	2	1	3	60	35	125	10	6	20	9	5	20	9	5	19	9	5	18	8	4	16	6	3	12	5	3	10	3	2	7	2	1	4	60	35	125	115	70	221	19	11	36	18	11	35	18	11	34	16	10	31	15	9	28	11	7	22	9	6	18	6	4	12	4	2	6	115	70	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	439	316	686	70	49	111	67	47	107	66	47	105	61	43	97	55	39	87	45	33	69	36	26	55	25	19	37	15	12	20	439	316	686	6	5	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	1	2	3	2	3	6	5	8	13	10	19	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	3	2	4	4	3	5	4	3	6	13	10	19	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	1	2
2020-08-14	99359	99026	99600	16374	16320	16414	15693	15641	15731	15387	15336	15424	14163	14116	14197	12593	12551	12624	9726	9694	9750	7756	7730	7774	5053	5036	5065	2613	2604	2619	99359	99026	99600	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	1	3	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	2	2	3	62	35	130	10	6	21	10	5	20	9	5	20	9	5	18	8	4	16	6	4	13	5	3	10	3	2	7	2	1	4	62	35	130	119	72	230	19	11	38	18	11	36	18	11	35	17	10	33	15	9	29	12	7	23	9	6	18	6	4	12	4	2	7	119	72	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	455	326	718	72	51	116	70	49	112	68	48	109	63	45	101	57	41	91	47	34	72	37	27	57	26	19	38	15	12	21	455	326	718	6	5	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	1	3	3	2	4	6	5	8	14	10	20	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	3	2	4	4	3	6	4	4	6	14	10	20	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	2	2
